Name:				398_n060_m400_bt10_39140
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.00
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	140	1	0	0	0	0	25	10	9	329.93	0		25.044660
23	141	1	0	0	10	0	25	10	9	329.93	0		25.044660
23	144	7	0	0	0	9	24	12	6	212.11	0		27.512863
23	142	3	0	0	0	15	21	11	6	196.69	0		29.177909
23	143	4	0	0	12	9	18	6	10	339.38	0		37.375101
23	145	10	0	0	12	19	18	6	6	172.63	1		1.696393
1	1	2	0	25	0	0	22	10	11	318.92	0		26.151531
1	4	7	0	0	0	21	24	12	6	212.11	0		27.512863
1	5	7	0	25	10	0	24	12	6	212.11	0		27.512863
1	2	3	0	25	10	6	21	11	6	196.69	0		29.177909
1	3	5	0	25	0	11	15	9	8	289.03	0		26.480754
1	6	10	0	25	10	12	18	6	6	172.63	1		1.696393
1	7	10	0	25	16	12	18	6	6	172.63	1		1.696393


