Name:				580_n100_m400_bt10_55851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.08
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	87	3	0	0	0	0	21	14	9	662.13	0		16.178183
22	88	4	0	21	0	0	33	12	6	373.04	0		8.417304
22	91	7	0	0	0	9	27	12	7	233.57	0		22.680688
22	89	6	0	0	14	0	18	7	14	331	0		4.997191
22	90	6	0	0	14	14	18	7	14	331	0		4.997191
15	60	3	0	0	0	16	21	14	9	662.13	0		16.178183
15	59	2	0	21	12	0	26	12	8	657.50	0		37.068200
15	61	7	0	21	12	8	27	12	7	233.57	0		22.680688
15	62	8	0	21	12	15	22	11	6	211.30	0		3.891882


