Name:				576_n100_m400_bt10_55375
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.37
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	68	2	0	0	0	0	29	7	11	308.45	0		10.320634
17	69	2	0	0	7	0	29	7	11	308.45	0		10.320634
17	70	8	0	0	14	0	18	11	11	318.76	0		2.846016
30	122	6	0	0	0	11	29	6	13	458.88	0		6.641961
30	119	2	0	0	6	11	29	7	11	308.45	0		10.320634
30	120	2	0	18	14	0	29	7	11	308.45	0		10.320634
30	121	2	0	0	13	11	29	7	11	308.45	0		10.320634
30	123	10	0	0	20	11	25	5	7	118.02	0		8.162112
30	124	10	0	0	20	18	25	5	7	118.02	0		8.162112


