Name:				461_n060_m400_bt100_43970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.66
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	175	14	0	0	0	0	20	14	12	350.97	0		5.203351
28	177	52	0	20	0	0	32	12	7	525.13	0		77.874216
28	179	64	0	0	0	12	20	14	7	223.47	0		10.906513
28	178	55	0	0	0	19	20	12	6	183.76	0		5.395207
28	180	78	0	0	14	0	22	5	12	239.29	0		12.391190
28	176	46	0	20	0	7	22	8	10	308.46	1		6.267180
22	136	2	0	22	14	0	29	8	10	276.70	0		10.637965
22	139	67	0	22	14	10	26	6	11	309.10	0		9.764140
22	138	20	0	22	14	21	12	8	8	111.42	0		12.108192
22	137	15	0	0	19	0	12	5	6	64.51	0		58.231697


