Name:				367_n060_m400_bt10_36529
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.05
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		57 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	39	1	0	0	0	0	24	7	12	315.21	0		15.495558
7	40	1	0	0	7	0	24	7	12	315.21	0		15.495558
7	43	8	0	0	14	0	26	5	8	123.37	0		3.136750
7	44	8	0	0	19	0	26	5	8	123.37	0		3.136750
7	41	5	0	0	14	8	23	6	6	180.62	0		20.862752
7	42	7	0	0	0	12	22	14	12	457.90	1		5.154240
57	374	1	0	0	14	14	24	7	12	315.21	0		15.495558
57	377	6	0	24	0	0	16	13	7	161.96	0		2.440661
57	378	6	0	24	0	7	16	13	7	161.96	0		2.440661
57	379	6	0	24	0	14	16	13	7	161.96	0		2.440661
57	380	8	0	26	14	0	26	5	8	123.37	0		3.136750
57	375	5	0	23	14	8	23	6	6	180.62	0		20.862752
57	376	5	0	24	13	14	23	6	6	180.62	0		20.862752


