Name:				451_n060_m400_bt3_43384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.84
Calculation_Time:		2.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	70	3	0	0	0	0	22	13	8	254.51	0		28.852677
10	71	3	0	0	0	8	22	13	8	254.51	0		28.852677
10	65	2	0	0	13	0	29	9	5	252.94	1		1.292223
10	66	2	0	0	13	5	29	9	5	252.94	1		1.292223
10	67	2	0	0	13	10	29	9	5	252.94	1		1.292223
10	68	2	0	0	13	15	29	9	5	252.94	1		1.292223
25	167	3	0	0	0	16	22	13	8	254.51	0		28.852677
25	166	3	0	22	0	0	22	13	8	254.51	0		28.852677
10	69	2	0	0	13	20	29	9	5	252.94	1		1.292223
25	163	2	0	0	0	24	29	9	5	252.94	1		1.292223
25	164	2	0	0	13	25	29	9	5	252.94	1		1.292223
25	165	2	0	22	0	8	29	9	5	252.94	1		1.292223


