Name:				404_n060_m400_bt100_39447
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.42
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	329	7	0	0	0	0	27	9	10	285.87	0		11.228366
51	330	35	0	0	9	0	21	9	9	305.51	0		10.941569
8	52	95	0	0	0	10	29	11	7	324.89	0		10.598545
51	334	97	0	0	18	0	20	7	8	314.41	0		15.351407
51	335	97	0	0	18	8	20	7	8	314.41	0		15.351407
51	332	69	0	21	9	0	13	9	8	110.66	0		24.288501
51	331	62	0	0	18	16	15	6	10	145.58	0		18.373358
8	48	5	0	0	0	17	15	13	13	490.45	0		8.996254
51	333	97	0	20	18	0	20	7	8	314.41	0		15.351407
8	49	24	0	15	0	17	15	10	11	305.10	0		5.474269
8	51	69	0	27	0	0	13	9	8	110.66	0		24.288501
8	50	49	0	40	0	0	15	11	7	201.95	1		18.841550


