Name:				105_n060_m200_bt100_10643
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.22
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	124	72	0	0	0	0	18	14	12	344.60	0		13.023111
37	123	53	0	0	0	12	16	12	14	471.76	0		60.041963
37	121	27	0	0	14	0	28	6	13	474.20	0		12.126776
37	125	77	0	0	14	13	13	6	11	200.84	0		121.119720
37	122	31	0	18	0	0	16	14	11	340.09	1		3.391858
28	89	15	0	28	14	0	27	11	14	972.05	0		15.937604
28	91	25	0	28	14	14	30	6	9	276.67	0		48.898543
28	92	42	0	13	14	13	14	7	8	143.98	0		6.949795
28	90	24	0	0	20	0	20	5	6	150.12	0		9.689759
28	88	1	0	18	0	11	12	9	10	241.73	1		5.927782


