Name:				364_n060_m400_bt3_36381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.96
Calculation_Time:		3.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	2	0	0	0	0	32	8	7	538.94	0		10.385143
10	67	2	0	0	8	0	32	8	7	538.94	0		10.385143
10	65	1	0	0	16	0	33	7	10	889.28	0		10.553915
10	68	2	0	0	0	7	32	8	7	538.94	0		10.385143
19	128	2	0	0	8	7	32	8	7	538.94	0		10.385143
19	124	1	0	0	16	10	33	7	10	889.28	0		10.553915
19	129	3	0	0	0	14	32	5	13	719.64	1		6.701489
19	127	2	0	0	5	14	32	8	7	538.94	0		10.385143
19	125	2	0	0	16	20	32	8	7	538.94	0		10.385143
19	126	2	0	0	5	21	32	8	7	538.94	0		10.385143


