Name:				511_n100_m400_bt3_48758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.05
Calculation_Time:		3.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		86 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	191	2	0	0	0	0	26	11	7	538.44	0		9.287233
86	349	1	0	0	11	0	34	5	6	415.06	0		15.610041
46	187	1	0	0	16	0	34	5	6	415.06	0		15.610041
46	188	1	0	0	16	6	34	5	6	415.06	0		15.610041
46	189	1	0	0	0	7	34	5	6	415.06	0		15.610041
46	190	1	0	0	5	7	34	5	6	415.06	0		15.610041
86	350	2	0	0	0	13	26	11	7	538.44	0		9.287233
86	351	2	0	0	0	20	26	11	7	538.44	0		9.287233
86	352	2	0	34	11	0	26	11	7	538.44	0		9.287233
86	353	2	0	34	11	7	26	11	7	538.44	0		9.287233
86	348	1	0	0	11	6	34	5	6	415.06	0		15.610041
46	192	2	0	26	0	0	26	11	7	538.44	0		9.287233


