Name:				396_n060_m400_bt10_38976
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.47
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		1 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	110	10	0	0	0	0	10	10	8	299.75	1		6.589046
18	107	7	0	0	10	0	21	7	8	206.89	0		20.971392
18	109	8	0	0	17	0	18	6	14	181.65	0		38.474028
18	105	7	0	0	10	8	21	7	8	206.89	0		20.971392
18	106	7	0	0	10	16	21	7	8	206.89	0		20.971392
18	108	8	0	0	17	14	18	6	14	181.65	0		38.474028
18	104	1	0	21	10	0	18	11	8	307.16	0		26.586809
18	111	10	0	0	0	8	10	10	8	299.75	1		6.589046
18	112	10	0	0	0	16	10	10	8	299.75	1		6.589046
1	2	5	0	21	10	8	15	14	11	248.93	0		35.842579
1	3	5	0	21	10	19	15	14	11	248.93	0		35.842579
1	4	6	0	39	10	0	12	12	13	278.48	0		33.678812
1	5	7	0	10	0	0	21	7	8	206.89	0		20.971392
1	1	2	0	10	0	8	16	5	8	82.82	0		17.811167
1	6	10	0	31	0	0	10	10	8	299.75	1		6.589046


