Name:				456_n060_m400_bt10_43815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.60
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	4	0	0	0	0	14	11	14	258.54	0		13.697799
8	54	7	0	0	11	0	29	12	6	226.99	0		8.949938
8	55	7	0	0	11	6	29	12	6	226.99	0		8.949938
8	52	1	0	0	11	12	16	12	8	250.90	0		25.828529
8	56	10	0	14	0	0	22	6	7	143.67	0		27.242776
8	57	10	0	14	0	7	22	6	7	143.67	0		27.242776
8	58	10	0	0	0	14	22	6	7	143.67	0		27.242776
21	131	4	0	16	11	12	14	11	14	258.54	0		13.697799
21	134	9	0	36	0	0	16	10	13	355.75	0		11.156398
21	132	8	0	36	10	0	19	8	14	678.89	1		3.251385
21	133	8	0	36	0	13	19	8	14	678.89	1		3.251385


