Name:				396_n060_m400_bt10_38947
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.38
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	118	5	0	0	0	0	15	14	11	248.93	0		35.842579
19	117	4	0	0	14	0	27	7	9	280.05	0		32.507229
19	113	1	0	0	0	11	18	11	8	307.16	0		26.586809
19	120	8	0	0	14	9	18	6	14	181.65	0		38.474028
19	119	7	0	0	0	19	21	7	8	206.89	0		20.971392
19	114	2	0	0	7	19	16	5	8	82.82	0		17.811167
19	115	2	0	15	0	0	16	5	8	82.82	0		17.811167
19	116	2	0	15	5	0	16	5	8	82.82	0		17.811167
19	121	10	0	27	14	0	10	10	8	299.75	1		6.589046
31	202	5	0	31	0	0	15	14	11	248.93	0		35.842579
31	203	5	0	31	0	11	15	14	11	248.93	0		35.842579
31	201	3	0	37	14	0	20	7	12	251.85	0		33.835789


