Name:				520_n100_m400_bt10_49753
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.80
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	2	0	0	0	0	31	11	7	329.97	0		11.225087
5	16	10	0	0	11	0	19	7	11	607.03	0		76.593337
5	14	6	0	0	0	7	14	11	8	318.82	0		7.994318
5	15	9	0	0	18	0	30	6	13	727.02	1		3.899097
5	13	3	0	0	18	13	34	5	12	242.43	1		5.574836
42	159	4	0	0	0	15	17	11	11	549.46	0		36.837188
42	163	10	0	0	11	11	19	7	11	607.03	0		76.593337
42	160	6	0	14	0	7	14	11	8	318.82	0		7.994318
42	161	9	0	19	11	0	30	6	13	727.02	1		3.899097
42	162	9	0	19	11	13	30	6	13	727.02	1		3.899097


