Name:				361_n060_m400_bt3_36198
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.81
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	318	1	0	0	0	0	26	10	11	302.03	0		32.348693
49	319	1	0	0	10	0	26	10	11	302.03	0		32.348693
49	320	1	0	0	0	11	26	10	11	302.03	0		32.348693
49	321	2	0	0	10	11	15	9	11	729.47	0		88.578233
49	322	3	0	0	0	22	15	10	7	566.54	1		8.295483
49	323	3	0	0	10	22	15	10	7	566.54	1		8.295483
49	324	3	0	26	0	0	15	10	7	566.54	1		8.295483
12	76	3	0	26	10	0	15	10	7	566.54	1		8.295483
12	77	3	0	26	0	7	15	10	7	566.54	1		8.295483
12	78	3	0	26	10	7	15	10	7	566.54	1		8.295483
12	79	3	0	26	0	14	15	10	7	566.54	1		8.295483


