Name:				511_n100_m400_bt3_48733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.97
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		91 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	32	2	0	0	0	0	26	11	7	538.44	0		9.287233
8	31	1	0	0	11	0	34	5	6	415.06	0		15.610041
8	34	2	0	0	0	7	26	11	7	538.44	0		9.287233
8	33	2	0	0	0	14	26	11	7	538.44	0		9.287233
8	35	3	0	0	16	0	34	9	6	373.44	1		4.229626
8	36	3	0	0	11	6	34	9	6	373.44	1		4.229626
91	367	2	0	0	0	21	26	11	7	538.44	0		9.287233
91	368	2	0	26	0	0	26	11	7	538.44	0		9.287233
91	369	2	0	26	0	7	26	11	7	538.44	0		9.287233
91	365	1	0	26	0	14	34	5	6	415.06	0		15.610041
91	366	1	0	26	5	14	34	5	6	415.06	0		15.610041


