Name:				097_n060_m200_bt10_9864
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.82
Calculation_Time:		2.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	42	4	0	0	0	0	33	12	7	788.79	0		50.919602
14	44	9	0	0	12	0	22	6	8	181.82	1		7.230673
14	43	5	0	33	0	0	27	14	6	441.08	0		8.789081
27	90	6	0	0	0	7	27	8	13	1150.21	0		10.129666
14	41	3	1	22	12	0	13	9	10	401.08	0		172.452925
27	89	5	0	33	0	6	27	14	6	441.08	0		8.789081
27	88	1	0	33	14	0	27	9	11	729.42	0		33.089436
27	91	6	0	33	14	11	27	8	13	1150.21	0		10.129666
27	92	10	0	0	0	20	32	7	8	554.69	1		5.819514


