Name:				266_n100_m200_bt100_26055
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		972.06
Calculation_Time:		233.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		6 9 2 3 15 18 19 28 17 7 13 27 10 12 11 23 26 24 30 14 4 25 8 31 21 16 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	63	31	0	0	0	0	9	3	8	200.41	0		22.710643
16	35	18	0	0	3	0	8	4	7	175.35	0		16.995134
21	46	57	0	0	7	0	17	6	3	93.10	0		9.869713
21	45	19	0	0	13	0	8	6	5	175.70	0		30.394729
21	47	63	0	0	19	0	8	3	6	169.10	0		258.297689
31	66	51	0	0	7	3	8	4	3	79.62	0		32.957541
8	15	56	0	8	13	0	16	5	7	302.20	0		22.341744
31	67	89	0	8	3	0	12	4	6	86.53	1		4.003545
8	17	76	0	8	18	0	17	4	6	252.98	0		21.730532
8	16	69	0	8	7	3	9	6	6	231.20	0		205.904163
25	56	43	0	0	19	6	17	4	5	106.24	0		46.650013
25	55	35	0	0	22	0	16	2	3	31.15	0		21.829940
4	6	47	0	8	13	7	8	6	7	261.09	0		19.188880
4	7	60	0	0	19	11	13	3	3	45.21	0		16.366065
4	8	68	0	8	7	9	8	6	5	159.15	0		34.776635
14	32	64	0	0	19	14	15	2	5	71.48	0		38.259788
14	31	52	0	0	3	7	7	3	5	102.77	0		43.592293
30	65	65	0	17	7	0	13	5	7	213.33	0		17.804185
30	64	13	1	8	7	14	12	5	5	220.75	1		5.188049
24	53	12	0	25	18	0	16	6	5	662.90	0		274.730331
24	54	54	0	17	7	7	9	7	3	100.79	0		16.944213
26	57	6	0	17	14	7	7	5	8	248.74	0		55.960753
10	22	94	0	25	18	5	13	5	6	245.76	0		29.773953
23	50	31	0	0	0	8	9	3	8	200.41	0		22.710643
23	51	60	0	9	0	0	13	3	3	45.21	0		16.366065
23	52	85	0	0	3	12	6	4	4	56.97	0		76.932497
11	25	61	0	0	0	16	11	4	4	125.58	0		74.659825
12	27	23	0	20	3	0	17	4	7	633.01	0		38.865113
11	24	35	0	0	19	19	16	2	3	31.15	0		21.829940
12	28	26	0	30	7	0	17	5	7	183.73	0		26.407555
11	23	29	0	0	0	20	14	3	4	100.67	0		20.634421
17	37	73	0	0	0	24	6	4	4	91.75	0		40.367623
26	58	83	0	8	3	6	11	2	3	25.57	1		7.837009
10	21	67	0	20	3	7	17	3	4	102.82	0		96.013809
15	34	63	0	0	4	16	8	3	6	169.10	0		258.297689
17	36	65	0	25	18	11	13	5	7	213.33	0		17.804185
27	59	26	0	26	7	7	17	5	7	183.73	0		26.407555
13	30	50	0	26	7	14	17	4	7	755.51	0		144.895800
13	29	48	0	30	12	0	9	6	6	256.80	0		17.921462
7	14	26	0	26	7	21	17	5	7	183.73	0		26.407555
7	13	20	0	20	3	11	11	4	3	42.30	1		17.756951
27	60	96	0	41	18	0	17	6	7	544.79	0		97.308772
12	26	18	0	17	19	6	8	4	7	175.35	0		16.995134
28	62	69	0	25	18	18	9	6	6	231.20	0		205.904163
10	20	53	0	0	19	22	15	2	3	59.40	1		50.775831
19	42	22	0	41	18	7	16	7	8	734.94	0		16.857284
18	39	34	0	25	18	24	10	6	4	167.45	0		43.499411
19	41	13	0	30	12	6	12	5	5	220.75	1		5.188049
18	40	43	0	37	3	0	17	4	5	106.24	0		46.650013
19	43	46	0	39	12	0	15	6	6	268.95	0		24.560752
18	38	20	0	30	12	11	11	4	3	42.30	1		17.756951
28	61	10	0	6	0	24	10	3	4	63.94	0		23.174255
15	33	35	0	22	0	0	16	2	3	31.15	0		21.829940
3	4	40	0	41	18	15	14	5	8	266.02	1		21.198039
3	5	47	0	42	12	6	8	6	7	261.09	0		19.188880
3	3	24	0	20	3	14	14	4	8	191.86	1		2.631672
2	2	11	1	54	3	0	14	5	5	292.47	0		38.056110
9	19	85	0	17	14	15	6	4	4	56.97	0		76.932497
9	18	24	0	20	3	22	14	4	8	191.86	1		2.631672
6	10	17	0	37	3	5	9	4	7	179.04	0		75.093901
6	12	66	0	42	12	13	8	5	5	88.43	0		68.029444
6	11	27	0	42	12	18	6	5	3	78.21	0		39.407891


