Name:				426_n060_m400_bt10_41201
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.68
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	213	5	0	0	0	0	34	7	14	400.36	0		14.444505
32	214	6	0	0	7	0	19	12	13	413.87	0		21.479694
32	215	8	0	0	19	0	24	6	14	265.95	0		15.051701
32	216	9	0	0	0	14	32	5	11	190.14	0		7.484927
32	212	2	0	19	7	0	32	12	10	728.93	1		15.078822
40	269	9	0	0	19	14	32	5	11	190.14	0		7.484927
40	267	7	0	0	7	13	12	9	6	102.52	0		20.925035
40	268	7	0	0	7	19	12	9	6	102.52	0		20.925035
40	266	1	0	19	7	10	30	5	6	162.86	1		2.208689


