Name:				293_n100_m200_bt10_28457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1124.23
Calculation_Time:		169.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		24 19 23 28 7 22 15 6 31 3 26 25 11 12 1 30 20 29 10 4 18 2 13 27 8 14 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	30	10	0	0	0	0	9	6	6	286.81	0		23.289073
16	29	7	0	0	6	0	17	3	6	366.38	0		237.882874
16	28	4	0	0	9	0	8	6	6	203.59	0		22.553654
14	24	10	0	0	15	0	9	6	6	286.81	0		23.289073
23	44	2	0	0	0	6	11	5	3	105.27	1		8.472163
14	22	1	0	0	21	0	14	4	3	156.62	0		11.556941
8	11	9	0	0	5	6	13	6	6	175.68	0		7.189842
27	53	5	0	0	21	3	9	3	7	94.73	0		18.299964
2	3	1	0	0	5	12	14	4	3	156.62	0		11.556941
27	52	2	0	0	15	6	11	5	3	105.27	1		8.472163
13	21	6	0	17	6	0	9	6	8	187.09	0		14.123023
1	1	2	0	0	15	9	11	5	3	105.27	1		8.472163
18	34	10	0	17	12	0	9	6	6	286.81	0		23.289073
18	33	8	0	17	18	0	9	6	8	159.56	1		3.607257
27	51	2	0	9	0	0	11	5	3	105.27	1		8.472163
4	7	6	0	17	6	8	9	6	8	187.09	0		14.123023
10	13	6	0	17	6	16	9	6	8	187.09	0		14.123023
10	14	6	0	26	6	0	9	6	8	187.09	0		14.123023
10	15	6	0	26	12	0	9	6	8	187.09	0		14.123023
29	58	7	0	20	0	0	17	3	6	366.38	0		237.882874
29	57	2	0	9	0	3	11	5	3	105.27	1		8.472163
18	32	3	0	0	21	10	8	4	8	91.14	0		17.512558
20	38	1	0	26	18	0	14	4	3	156.62	0		11.556941
30	60	3	0	0	21	18	8	4	8	91.14	0		17.512558
25	47	6	0	26	6	8	9	6	8	187.09	0		14.123023
1	2	8	0	0	15	12	9	6	8	159.56	1		3.607257
20	39	9	0	35	6	0	13	6	6	175.68	0		7.189842
11	17	7	0	20	3	0	17	3	6	366.38	0		237.882874
12	20	8	0	0	15	20	9	6	8	159.56	1		3.607257
12	19	1	0	26	18	3	14	4	3	156.62	0		11.556941
11	16	5	0	26	22	0	9	3	7	94.73	0		18.299964
11	18	8	0	17	18	8	9	6	8	159.56	1		3.607257
30	59	2	0	35	12	0	11	5	3	105.27	1		8.472163
26	50	10	0	17	6	24	9	6	6	286.81	0		23.289073
26	49	4	0	26	12	8	8	6	6	203.59	0		22.553654
26	48	3	0	26	18	6	8	4	8	91.14	0		17.512558
3	5	9	1	26	12	14	13	6	6	175.68	0		7.189842
3	6	10	0	26	6	16	9	6	6	286.81	0		23.289073
3	4	1	0	35	6	6	14	4	3	156.62	0		11.556941
31	63	9	1	26	12	20	13	6	6	175.68	0		7.189842
31	61	1	0	35	6	9	14	4	3	156.62	0		11.556941
31	62	1	0	35	6	12	14	4	3	156.62	0		11.556941
6	9	8	0	26	6	22	9	6	8	159.56	1		3.607257
22	42	9	0	37	0	0	13	6	6	175.68	0		7.189842
15	27	7	0	35	22	0	17	3	6	366.38	0		237.882874
15	25	5	0	35	22	6	9	3	7	94.73	0		18.299964
15	26	7	0	35	6	15	17	3	6	366.38	0		237.882874
22	41	7	0	35	6	21	17	3	6	366.38	0		237.882874
22	43	10	0	46	12	0	9	6	6	286.81	0		23.289073
7	10	8	0	46	12	6	9	6	8	159.56	1		3.607257
28	56	10	0	50	0	0	9	6	6	286.81	0		23.289073
28	55	5	0	35	22	13	9	3	7	94.73	0		18.299964
28	54	1	0	35	6	27	14	4	3	156.62	0		11.556941
23	45	6	0	20	0	6	9	6	8	187.09	0		14.123023
14	23	3	0	0	11	6	8	4	8	91.14	0		17.512558
24	46	8	0	20	0	14	9	6	8	159.56	1		3.607257
19	37	10	0	29	0	6	9	6	6	286.81	0		23.289073
19	35	3	0	34	18	6	8	4	8	91.14	0		17.512558
19	36	6	0	38	0	6	9	6	8	187.09	0		14.123023


