Name:				392_n060_m400_bt3_38523
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.81
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	346	1	0	0	0	0	27	9	8	481.66	0		33.490434
53	347	1	0	0	9	0	27	9	8	481.66	0		33.490434
53	348	1	0	0	0	8	27	9	8	481.66	0		33.490434
53	349	2	0	0	9	8	25	11	7	388.87	0		29.940867
53	350	2	0	0	9	15	25	11	7	388.87	0		29.940867
53	351	3	0	0	9	22	15	12	5	272.93	1		3.976991
46	310	1	0	0	0	16	27	9	8	481.66	0		33.490434
46	311	1	0	27	0	0	27	9	8	481.66	0		33.490434
46	312	2	0	27	9	0	25	11	7	388.87	0		29.940867


