Name:				293_n100_m200_bt10_28438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1066.22
Calculation_Time:		9.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		22 15 23 31 25 27 17 18 8 1 20 30 16 12 24 11 4 14 5 28 26 9 19 3 13 6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	13	6	0	0	0	0	9	6	8	187.09	0		14.123023
10	14	6	0	0	6	0	9	6	8	187.09	0		14.123023
10	15	6	0	0	12	0	9	6	8	187.09	0		14.123023
6	9	8	0	0	18	0	9	6	8	159.56	1		3.607257
13	21	6	0	0	0	8	9	6	8	187.09	0		14.123023
3	5	9	0	9	0	0	13	6	6	175.68	0		7.189842
3	6	10	0	0	6	8	9	6	6	286.81	0		23.289073
3	4	1	0	9	6	0	14	4	3	156.62	0		11.556941
19	36	6	0	0	12	8	9	6	8	187.09	0		14.123023
19	37	10	0	0	6	14	9	6	6	286.81	0		23.289073
19	35	3	0	0	0	16	8	4	8	91.14	0		17.512558
9	12	10	0	0	12	16	9	6	6	286.81	0		23.289073
26	50	10	0	0	6	20	9	6	6	286.81	0		23.289073
26	49	4	0	0	12	22	8	6	6	203.59	0		22.553654
26	48	3	0	9	10	0	8	4	8	91.14	0		17.512558
28	56	10	0	9	14	0	9	6	6	286.81	0		23.289073
28	55	5	0	9	20	0	9	3	7	94.73	0		18.299964
28	54	1	0	9	6	3	14	4	3	156.62	0		11.556941
5	8	2	0	0	18	8	11	5	3	105.27	1		8.472163
14	24	10	0	9	0	6	9	6	6	286.81	0		23.289073
14	23	3	0	9	6	6	8	4	8	91.14	0		17.512558
14	22	1	0	17	10	0	14	4	3	156.62	0		11.556941
4	7	6	0	9	0	12	9	6	8	187.09	0		14.123023
11	17	7	0	17	10	3	17	3	6	366.38	0		237.882874
11	16	5	0	9	14	6	9	3	7	94.73	0		18.299964
11	18	8	0	0	18	11	9	6	8	159.56	1		3.607257
24	46	8	0	0	18	19	9	6	8	159.56	1		3.607257
12	19	1	0	17	10	9	14	4	3	156.62	0		11.556941
12	20	8	0	9	0	20	9	6	8	159.56	1		3.607257
16	30	10	0	18	14	0	9	6	6	286.81	0		23.289073
16	29	7	0	17	10	12	17	3	6	366.38	0		237.882874
16	28	4	0	18	14	6	8	6	6	203.59	0		22.553654
30	60	3	0	9	14	13	8	4	8	91.14	0		17.512558
30	59	2	0	0	6	26	11	5	3	105.27	1		8.472163
20	39	9	0	22	0	0	13	6	6	175.68	0		7.189842
20	38	1	0	17	10	18	14	4	3	156.62	0		11.556941
1	2	8	0	18	0	6	9	6	8	159.56	1		3.607257
1	1	2	0	0	18	27	11	5	3	105.27	1		8.472163
8	11	9	0	27	14	0	13	6	6	175.68	0		7.189842
18	34	10	0	18	14	12	9	6	6	286.81	0		23.289073
18	32	3	0	9	14	21	8	4	8	91.14	0		17.512558
18	33	8	0	17	14	18	9	6	8	159.56	1		3.607257
17	31	8	0	18	0	14	9	6	8	159.56	1		3.607257
27	53	5	0	17	10	21	9	3	7	94.73	0		18.299964
27	51	2	0	17	14	26	11	5	3	105.27	1		8.472163
27	52	2	0	18	20	0	11	5	3	105.27	1		8.472163
25	47	6	0	27	0	6	9	6	8	187.09	0		14.123023
31	63	9	0	40	14	0	13	6	6	175.68	0		7.189842
31	61	1	0	23	6	0	14	4	3	156.62	0		11.556941
31	62	1	0	23	6	3	14	4	3	156.62	0		11.556941
23	45	6	0	27	0	14	9	6	8	187.09	0		14.123023
23	44	2	0	18	20	3	11	5	3	105.27	1		8.472163
15	26	7	0	17	6	6	17	3	6	366.38	0		237.882874
15	27	7	0	17	6	12	17	3	6	366.38	0		237.882874
15	25	5	0	17	6	18	9	3	7	94.73	0		18.299964
22	42	9	0	37	6	0	13	6	6	175.68	0		7.189842
22	43	10	0	27	0	22	9	6	6	286.81	0		23.289073
22	41	7	0	29	20	0	17	3	6	366.38	0		237.882874


