Name:				396_n060_m400_bt10_38986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.85
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	70	4	0	0	0	0	27	7	9	280.05	0		32.507229
12	69	3	0	0	7	0	20	7	12	251.85	0		33.835789
12	68	1	0	0	14	0	18	11	8	307.16	0		26.586809
12	72	8	0	0	14	8	18	6	14	181.65	0		38.474028
12	71	7	0	0	0	9	21	7	8	206.89	0		20.971392
15	90	5	0	20	7	0	15	14	11	248.93	0		35.842579
15	87	4	0	0	0	17	27	7	9	280.05	0		32.507229
15	88	4	0	27	0	0	27	7	9	280.05	0		32.507229
15	89	4	0	27	0	9	27	7	9	280.05	0		32.507229
15	86	3	0	0	7	12	20	7	12	251.85	0		33.835789
15	91	9	0	20	7	11	18	14	8	213.43	1		5.215565
15	92	10	0	20	7	19	10	10	8	299.75	1		6.589046


