Name:				129_n060_m200_bt10_13034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.02
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	4	0	0	0	0	31	7	14	1272.12	0		20.630918
2	8	8	0	0	7	0	20	12	8	504.84	0		30.617642
2	4	2	0	0	7	8	17	14	6	177.07	0		6.513515
2	5	2	0	0	0	14	17	14	6	177.07	0		6.513515
2	6	3	0	0	14	14	19	7	9	183	1		3.168886
43	144	4	0	20	7	0	31	7	14	1272.12	0		20.630918
43	146	10	0	17	0	14	12	7	12	157.18	0		14.726805
43	147	10	0	17	7	14	12	7	12	157.18	0		14.726805
43	145	9	0	20	14	0	35	6	7	345.33	1		6.243916
43	143	3	0	20	14	7	19	7	9	183	1		3.168886


