Name:				493_n100_m400_bt100_46916
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.06
Calculation_Time:		3.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	119	10	0	0	0	0	30	8	8	814.55	0		46.909122
29	120	11	0	0	8	0	25	5	13	264.66	0		14.637473
31	132	49	0	0	13	0	35	6	13	772.26	0		42.323457
31	131	18	0	0	8	13	20	14	11	890.98	0		28.483670
29	124	94	0	30	0	0	17	12	7	364.44	0		15.836222
29	122	19	0	0	19	0	22	6	8	192.49	0		22.819679
29	123	30	0	0	0	8	28	5	8	206.62	0		6.979902
29	121	11	0	0	0	16	25	5	13	264.66	0		14.637473
31	133	78	0	22	19	0	23	5	14	305.37	0		22.825557


