Name:				491_n100_m400_bt100_46710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.33
Calculation_Time:		2.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	51	26	0	0	0	0	27	11	9	329.24	1		1.875951
13	49	1	0	0	11	0	16	6	10	198.84	0		7.890927
13	52	58	0	0	17	0	13	7	14	425.89	0		27.379273
13	50	15	0	0	0	9	26	6	13	374.48	1		3.124297
13	53	100	0	0	6	9	16	5	8	104.42	1		3.202912
37	147	45	0	13	17	0	30	7	12	730.34	0		17.295411
37	146	41	0	27	0	0	17	12	9	333.02	0		7.893576
37	148	82	1	44	0	0	25	11	6	420.06	0		31.486383
37	149	97	0	27	0	9	13	13	7	141.75	0		7.300132
37	145	2	0	13	17	12	20	7	8	265.30	0		43.828935


