Name:				516_n100_m400_bt10_49269
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.65
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	46	7	0	0	0	0	28	7	11	522.61	0		90.329082
13	47	8	0	0	7	0	16	8	14	933.92	0		12.898337
13	45	3	0	0	15	0	30	6	8	199.72	0		14.421182
13	48	9	0	0	15	8	14	5	6	68.52	0		19.772158
25	97	2	0	28	0	0	32	11	10	448.50	0		6.771225
25	101	7	0	0	0	11	28	7	11	522.61	0		90.329082
25	100	6	0	0	0	22	27	9	6	317.90	0		8.764568
25	98	3	0	28	0	10	30	6	8	199.72	0		14.421182
25	99	4	0	28	0	18	31	7	9	549.90	1		6.351637


