Name:				542_n100_m400_bt3_51969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.45
Calculation_Time:		3.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	34	1	0	0	0	0	28	10	7	342.83	0		7.248463
9	35	1	0	0	10	0	28	10	7	342.83	0		7.248463
9	38	2	0	0	0	7	18	12	10	349.31	1		2.030357
36	143	1	0	0	12	7	28	10	7	342.83	0		7.248463
9	37	2	0	0	0	17	18	12	10	349.31	1		2.030357
9	36	1	0	28	0	0	28	10	7	342.83	0		7.248463
9	39	3	0	18	0	7	13	11	10	318.75	0		12.231605
36	144	1	0	0	12	14	28	10	7	342.83	0		7.248463
36	145	1	0	0	12	21	28	10	7	342.83	0		7.248463
36	146	2	0	31	0	7	18	12	10	349.31	1		2.030357


