Name:				398_n060_m400_bt10_39062
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.80
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	41	6	0	0	0	0	26	11	11	375.33	0		26.553749
7	40	2	0	0	11	0	22	10	11	318.92	0		26.151531
7	39	1	0	0	0	11	25	10	9	329.93	0		25.044660
7	42	7	0	0	10	11	24	12	6	212.11	0		27.512863
3	16	6	0	0	10	17	26	11	11	375.33	0		26.553749
3	17	7	0	26	0	0	24	12	6	212.11	0		27.512863
3	15	3	0	26	12	0	21	11	6	196.69	0		29.177909
3	18	9	0	0	0	20	15	10	6	149.90	0		19.497521
3	19	9	0	26	0	6	15	10	6	149.90	0		19.497521


