Name:				554_n100_m400_bt100_53184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.85
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	151	52	0	0	0	0	27	10	11	540.13	0		46.144171
38	152	73	0	0	10	0	33	7	12	327.93	0		15.424598
38	150	38	0	0	0	11	26	9	8	1086.71	0		23.645888
7	29	24	0	33	10	0	25	12	13	1857.20	0		69.262552
7	28	18	0	33	10	13	18	12	13	406.73	0		10.241335
7	31	61	0	0	17	0	18	8	13	2010.75	0		80.719880
7	33	83	0	0	0	19	14	12	9	257.01	0		8.081708
7	30	45	0	27	0	0	21	10	6	224.46	0		29.595400
7	32	74	0	27	0	6	17	10	6	111.64	1		1.977931


