Name:				434_n060_m400_bt100_41673
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.61
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	11	84	0	0	0	0	28	10	7	359.83	0		34.439105
2	8	57	0	0	10	0	15	12	9	282.21	0		46.980140
2	9	57	0	0	10	9	15	12	9	282.21	0		46.980140
2	7	42	0	0	0	7	27	7	8	332.26	0		27.632841
2	12	91	0	0	0	15	22	9	7	437.46	1		3.460428
2	10	72	0	0	10	18	14	7	12	195.02	1		5.776876
30	187	14	0	15	10	0	27	10	9	314.42	0		29.371920
30	189	68	0	15	10	9	16	9	13	423.77	0		12.188317
30	186	9	0	42	10	0	13	12	9	178	1		6.962699
30	190	88	0	0	0	22	22	8	7	297.25	1		7.237830
30	188	38	0	28	0	0	25	6	8	147.58	1		5.124755


