Name:				435_n060_m400_bt100_41798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.10
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	59	0	0	0	0	24	12	12	367.82	0		13.994658
32	217	100	0	0	12	0	26	9	7	259.71	0		34.824685
32	216	99	0	0	12	7	14	12	6	121.27	0		10.018346
32	214	12	0	0	0	12	19	9	10	270.77	1		7.795037
26	174	2	0	24	0	0	31	9	10	283.19	0		10.309703
26	180	95	0	24	0	10	22	10	7	240.21	0		6.502531
26	175	24	0	24	0	17	29	8	6	142.01	0		3.796177
26	179	94	0	0	12	13	18	8	9	249.45	0		12.618673
26	177	69	0	26	12	0	12	7	14	185.79	0		10.082088
26	178	69	0	26	12	14	12	7	14	185.79	0		10.082088
26	176	36	0	38	12	0	17	9	11	290.56	1		3.859750


