Name:				396_n060_m400_bt10_38897
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.10
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	24	1	0	0	0	0	18	11	8	307.16	0		26.586809
5	25	2	0	0	11	0	16	5	8	82.82	0		17.811167
5	26	2	0	0	16	0	16	5	8	82.82	0		17.811167
5	27	10	0	0	0	8	10	10	8	299.75	1		6.589046
5	28	10	0	0	10	8	10	10	8	299.75	1		6.589046
7	37	5	0	16	11	0	15	14	11	248.93	0		35.842579
7	35	3	0	16	11	11	20	7	12	251.85	0		33.835789
7	36	3	0	16	18	11	20	7	12	251.85	0		33.835789
7	34	2	1	10	0	8	16	5	8	82.82	0		17.811167
7	38	9	1	0	0	16	18	14	8	213.43	1		5.215565
7	39	9	0	31	11	0	18	14	8	213.43	1		5.215565
7	40	10	0	18	0	0	10	10	8	299.75	1		6.589046
7	41	10	0	15	0	8	10	10	8	299.75	1		6.589046
7	42	10	0	14	0	16	10	10	8	299.75	1		6.589046


