Name:				551_n100_m400_bt100_52879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.85
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	97	4	0	0	0	0	25	12	12	574.79	0		33.465778
26	101	46	0	0	12	0	20	12	7	449.83	1		6.609472
26	98	28	0	0	12	7	23	7	6	128.84	1		2.549188
26	99	28	0	0	0	12	23	7	6	128.84	1		2.549188
26	100	28	0	0	12	13	23	7	6	128.84	1		2.549188
40	161	81	0	25	0	0	31	12	7	489.80	0		12.858578
40	160	69	0	25	12	0	31	7	8	270.79	0		20.403889
40	159	53	0	25	0	7	30	8	7	226.63	0		29.033024
40	157	25	0	25	12	8	17	7	12	217.56	0		27.042379
40	158	32	0	25	0	14	15	7	8	155.94	0		14.968189


