Name:				166_n060_m200_bt3_16768
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1138.60
Calculation_Time:		11.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			92
Customer_Sequence:		15 31 29 17 30 4 3 22 7 23 21 24 8 10 1 2 25 16 19 11 13 9 27 18 14 6 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	94	3	0	0	0	0	12	2	5	96.34	0		72.200103
28	92	1	0	0	2	0	7	6	5	127.26	1		3.122100
28	93	1	0	0	8	0	7	6	5	127.26	1		3.122100
6	19	2	0	0	14	0	8	5	7	198.44	0		24.472500
6	16	1	0	0	19	0	7	6	5	127.26	1		3.122100
6	17	1	0	0	0	5	7	6	5	127.26	1		3.122100
6	18	1	0	0	6	5	7	6	5	127.26	1		3.122100
14	48	2	0	0	14	7	8	5	7	198.44	0		24.472500
14	49	2	0	0	14	14	8	5	7	198.44	0		24.472500
14	50	3	0	7	2	0	12	2	5	96.34	0		72.200103
14	51	3	0	7	4	0	12	2	5	96.34	0		72.200103
14	47	1	0	0	19	5	7	6	5	127.26	1		3.122100
18	62	2	0	0	14	21	8	5	7	198.44	0		24.472500
18	63	3	0	7	6	0	12	2	5	96.34	0		72.200103
18	64	3	0	7	8	0	12	2	5	96.34	0		72.200103
27	90	2	0	7	19	0	8	5	7	198.44	0		24.472500
27	91	3	0	7	10	0	12	2	5	96.34	0		72.200103
9	31	2	0	7	0	5	8	5	7	198.44	0		24.472500
9	32	3	0	7	12	0	12	2	5	96.34	0		72.200103
9	33	3	0	7	5	5	12	2	5	96.34	0		72.200103
9	29	1	0	0	0	10	7	6	5	127.26	1		3.122100
9	30	1	0	0	6	10	7	6	5	127.26	1		3.122100
13	45	2	0	7	7	5	8	5	7	198.44	0		24.472500
13	46	3	0	7	12	5	12	2	5	96.34	0		72.200103
11	40	2	0	7	19	7	8	5	7	198.44	0		24.472500
11	41	3	0	7	5	10	12	2	5	96.34	0		72.200103
11	38	1	0	0	19	10	7	6	5	127.26	1		3.122100
11	39	1	0	0	0	15	7	6	5	127.26	1		3.122100
19	66	2	0	7	0	12	8	5	7	198.44	0		24.472500
19	67	2	0	7	7	12	8	5	7	198.44	0		24.472500
19	65	1	0	0	6	15	7	6	5	127.26	1		3.122100
16	56	2	0	7	19	14	8	5	7	198.44	0		24.472500
16	57	2	0	7	0	19	8	5	7	198.44	0		24.472500
16	58	3	0	7	12	10	12	2	5	96.34	0		72.200103
16	55	1	0	0	19	15	7	6	5	127.26	1		3.122100
25	87	3	0	7	5	15	12	2	5	96.34	0		72.200103
25	85	1	0	0	6	20	7	6	5	127.26	1		3.122100
25	86	1	0	0	6	25	7	6	5	127.26	1		3.122100
2	4	2	0	7	7	19	8	5	7	198.44	0		24.472500
2	5	3	0	7	12	15	12	2	5	96.34	0		72.200103
1	1	1	0	7	19	21	7	6	5	127.26	1		3.122100
1	2	1	0	15	19	0	7	6	5	127.26	1		3.122100
1	3	1	0	15	19	5	7	6	5	127.26	1		3.122100
10	35	2	0	8	14	0	8	5	7	198.44	0		24.472500
10	36	3	0	7	5	20	12	2	5	96.34	0		72.200103
10	37	3	0	7	12	20	12	2	5	96.34	0		72.200103
10	34	1	0	15	19	10	7	6	5	127.26	1		3.122100
8	26	3	0	7	5	25	12	2	5	96.34	0		72.200103
8	27	3	0	7	12	25	12	2	5	96.34	0		72.200103
8	28	3	0	16	14	0	12	2	5	96.34	0		72.200103
8	25	1	0	15	19	15	7	6	5	127.26	1		3.122100
24	83	3	0	16	16	0	12	2	5	96.34	0		72.200103
24	84	3	0	16	14	5	12	2	5	96.34	0		72.200103
24	82	1	0	15	19	20	7	6	5	127.26	1		3.122100
21	74	2	0	19	2	0	8	5	7	198.44	0		24.472500
21	71	1	0	15	19	25	7	6	5	127.26	1		3.122100
21	72	1	0	19	7	0	7	6	5	127.26	1		3.122100
21	73	1	0	19	7	5	7	6	5	127.26	1		3.122100
23	80	3	0	16	16	5	12	2	5	96.34	0		72.200103
23	81	3	0	16	14	10	12	2	5	96.34	0		72.200103
23	79	1	0	19	7	10	7	6	5	127.26	1		3.122100
7	21	2	0	19	2	7	8	5	7	198.44	0		24.472500
7	22	2	0	19	2	14	8	5	7	198.44	0		24.472500
7	23	3	0	16	16	10	12	2	5	96.34	0		72.200103
7	24	3	0	16	14	15	12	2	5	96.34	0		72.200103
7	20	1	0	19	7	15	7	6	5	127.26	1		3.122100
22	77	2	0	19	2	21	8	5	7	198.44	0		24.472500
22	78	3	0	16	16	15	12	2	5	96.34	0		72.200103
22	75	1	0	19	7	20	7	6	5	127.26	1		3.122100
22	76	1	0	19	7	25	7	6	5	127.26	1		3.122100
3	6	2	0	16	14	20	8	5	7	198.44	0		24.472500
3	7	2	0	22	19	0	8	5	7	198.44	0		24.472500
3	8	3	0	26	7	0	12	2	5	96.34	0		72.200103
3	9	3	0	26	9	0	12	2	5	96.34	0		72.200103
4	11	2	0	22	19	7	8	5	7	198.44	0		24.472500
4	12	3	0	26	11	0	12	2	5	96.34	0		72.200103
4	10	1	0	22	19	14	7	6	5	127.26	1		3.122100
30	100	2	0	26	7	5	8	5	7	198.44	0		24.472500
30	98	1	0	22	19	19	7	6	5	127.26	1		3.122100
30	99	1	0	22	19	24	7	6	5	127.26	1		3.122100
17	60	3	0	27	2	0	12	2	5	96.34	0		72.200103
17	61	3	0	27	4	0	12	2	5	96.34	0		72.200103
17	59	1	0	26	7	12	7	6	5	127.26	1		3.122100
29	96	3	0	27	2	5	12	2	5	96.34	0		72.200103
29	97	3	0	27	4	5	12	2	5	96.34	0		72.200103
29	95	1	0	26	7	17	7	6	5	127.26	1		3.122100
31	102	2	0	27	2	10	8	5	7	198.44	0		24.472500
31	103	3	0	28	14	0	12	2	5	96.34	0		72.200103
