Name:				464_n060_m400_bt100_44104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.29
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	347	2	0	0	0	0	34	10	6	314.98	0		52.490691
52	348	36	0	0	10	0	20	14	12	485.75	1		1.980410
18	115	47	0	0	0	6	22	6	11	193.81	0		6.887805
18	116	48	0	0	0	17	27	6	13	241.85	0		8.799558
52	349	74	0	20	10	0	31	13	8	343.40	0		10.799082
18	117	61	0	20	10	8	29	5	11	167.22	0		12.015621
18	118	65	0	20	15	8	33	8	13	533.15	0		17.641706
18	119	97	0	20	10	19	35	5	8	220.39	0		37.266261
18	114	40	0	20	15	21	26	5	8	130.98	0		14.522611


