Name:				462_n060_m400_bt100_44036
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.24
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	247	42	0	0	0	0	20	7	11	260.57	0		31.923337
38	248	59	0	0	7	0	35	9	9	488.51	1		3.073548
38	246	16	0	0	16	0	28	9	8	265.47	1		1.454357
38	249	95	0	0	16	8	20	8	6	176.31	1		2.007472
19	119	28	0	20	0	0	29	5	11	225.96	0		35.043429
19	120	40	0	35	7	0	13	12	10	200.27	0		9.770129
19	121	45	0	0	0	11	25	7	6	170.77	0		8.579027
19	118	17	0	0	0	17	22	5	7	93.62	0		7.692254
19	123	81	0	25	0	11	14	5	8	61.02	0		16.960880
19	122	66	1	48	7	0	18	10	13	336.45	1		3.076678
19	117	8	0	0	7	9	25	9	10	413.12	1		3.260958


