Name:				431_n060_m400_bt100_41477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.31
Calculation_Time:		3.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	97	84	0	0	0	0	25	12	7	300.89	0		19.071658
15	98	85	0	0	12	0	35	6	12	279.81	0		14.217358
15	99	92	0	0	18	0	23	7	13	316.25	0		8.290125
15	96	72	0	0	0	7	20	8	12	379.24	0		36.915695
15	95	12	0	0	0	19	19	10	6	171.95	0		8.490852
4	26	65	0	25	0	0	32	9	6	232.11	1		1.907857
4	25	12	0	35	12	0	19	10	6	171.95	0		8.490852
4	24	6	0	25	0	6	14	12	11	209.45	1		3.967146
4	27	86	0	35	12	6	20	11	6	171.39	0		10.760963


