Name:				166_n060_m200_bt3_16699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1125.52
Calculation_Time:		10.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			93
Customer_Sequence:		9 2 30 24 19 14 18 17 10 31 25 7 20 27 11 5 22 8 15 4 21 3 1 23 16 6 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	43	2	0	0	0	0	8	5	7	198.44	0		24.472500
12	44	3	0	0	5	0	12	2	5	96.34	0		72.200103
12	42	1	0	0	7	0	7	6	5	127.26	1		3.122100
6	19	2	0	0	13	0	8	5	7	198.44	0		24.472500
6	16	1	0	0	18	0	7	6	5	127.26	1		3.122100
6	17	1	0	0	5	5	7	6	5	127.26	1		3.122100
6	18	1	0	0	18	5	7	6	5	127.26	1		3.122100
16	56	2	0	0	0	7	8	5	7	198.44	0		24.472500
16	57	2	0	0	13	7	8	5	7	198.44	0		24.472500
16	58	3	0	7	7	0	12	2	5	96.34	0		72.200103
16	55	1	0	0	5	10	7	6	5	127.26	1		3.122100
23	80	3	0	7	9	0	12	2	5	96.34	0		72.200103
23	81	3	0	7	11	0	12	2	5	96.34	0		72.200103
23	79	1	0	0	18	10	7	6	5	127.26	1		3.122100
1	1	1	0	0	5	15	7	6	5	127.26	1		3.122100
1	2	1	0	0	18	15	7	6	5	127.26	1		3.122100
1	3	1	0	0	5	20	7	6	5	127.26	1		3.122100
3	6	2	0	0	0	14	8	5	7	198.44	0		24.472500
3	7	2	0	0	13	14	8	5	7	198.44	0		24.472500
3	8	3	0	7	18	0	12	2	5	96.34	0		72.200103
3	9	3	0	7	20	0	12	2	5	96.34	0		72.200103
21	74	2	0	0	0	21	8	5	7	198.44	0		24.472500
21	71	1	0	0	18	20	7	6	5	127.26	1		3.122100
21	72	1	0	0	5	25	7	6	5	127.26	1		3.122100
21	73	1	0	0	18	25	7	6	5	127.26	1		3.122100
4	11	2	0	0	13	21	8	5	7	198.44	0		24.472500
4	12	3	0	7	22	0	12	2	5	96.34	0		72.200103
4	10	1	0	7	5	5	7	6	5	127.26	1		3.122100
15	54	2	0	7	18	5	8	5	7	198.44	0		24.472500
15	52	1	0	7	5	10	7	6	5	127.26	1		3.122100
15	53	1	0	7	18	12	7	6	5	127.26	1		3.122100
8	26	3	0	7	11	5	12	2	5	96.34	0		72.200103
8	27	3	0	7	11	10	12	2	5	96.34	0		72.200103
8	28	3	0	7	11	15	12	2	5	96.34	0		72.200103
8	25	1	0	7	5	15	7	6	5	127.26	1		3.122100
22	77	2	0	8	0	0	8	5	7	198.44	0		24.472500
22	78	3	0	7	11	20	12	2	5	96.34	0		72.200103
22	75	1	0	7	18	17	7	6	5	127.26	1		3.122100
22	76	1	0	7	5	20	7	6	5	127.26	1		3.122100
5	13	3	0	7	11	25	12	2	5	96.34	0		72.200103
5	14	3	0	8	13	0	12	2	5	96.34	0		72.200103
5	15	3	0	8	15	0	12	2	5	96.34	0		72.200103
11	40	2	0	8	13	5	8	5	7	198.44	0		24.472500
11	41	3	0	16	0	0	12	2	5	96.34	0		72.200103
11	38	1	0	7	18	22	7	6	5	127.26	1		3.122100
11	39	1	0	7	5	25	7	6	5	127.26	1		3.122100
27	90	2	0	8	0	7	8	5	7	198.44	0		24.472500
27	91	3	0	16	2	0	12	2	5	96.34	0		72.200103
20	69	3	0	16	4	0	12	2	5	96.34	0		72.200103
20	70	3	0	16	0	5	12	2	5	96.34	0		72.200103
20	68	1	0	19	7	0	7	6	5	127.26	1		3.122100
7	21	2	0	8	13	12	8	5	7	198.44	0		24.472500
7	22	2	0	8	0	14	8	5	7	198.44	0		24.472500
7	23	3	0	16	2	5	12	2	5	96.34	0		72.200103
7	24	3	0	16	4	5	12	2	5	96.34	0		72.200103
7	20	1	0	16	0	10	7	6	5	127.26	1		3.122100
25	87	3	1	16	13	5	12	2	5	96.34	0		72.200103
25	85	1	0	16	0	15	7	6	5	127.26	1		3.122100
25	86	1	0	16	0	20	7	6	5	127.26	1		3.122100
31	102	2	0	8	13	19	8	5	7	198.44	0		24.472500
31	103	3	1	16	13	10	12	2	5	96.34	0		72.200103
31	101	1	0	16	0	25	7	6	5	127.26	1		3.122100
10	35	2	0	19	18	0	8	5	7	198.44	0		24.472500
10	36	3	1	16	13	15	12	2	5	96.34	0		72.200103
10	37	3	1	16	13	20	12	2	5	96.34	0		72.200103
10	34	1	0	19	7	5	7	6	5	127.26	1		3.122100
17	60	3	1	16	13	25	12	2	5	96.34	0		72.200103
17	61	3	0	19	23	0	12	2	5	96.34	0		72.200103
17	59	1	0	19	18	7	7	6	5	127.26	1		3.122100
18	62	2	0	20	13	0	8	5	7	198.44	0		24.472500
18	63	3	0	26	7	0	12	2	5	96.34	0		72.200103
18	64	3	0	26	9	0	12	2	5	96.34	0		72.200103
14	48	2	0	20	13	7	8	5	7	198.44	0		24.472500
14	49	2	0	20	13	14	8	5	7	198.44	0		24.472500
14	50	3	0	26	11	0	12	2	5	96.34	0		72.200103
14	51	3	0	26	7	5	12	2	5	96.34	0		72.200103
14	47	1	0	19	7	10	7	6	5	127.26	1		3.122100
19	66	2	0	20	13	21	8	5	7	198.44	0		24.472500
19	67	2	0	27	18	0	8	5	7	198.44	0		24.472500
19	65	1	0	19	18	12	7	6	5	127.26	1		3.122100
24	83	3	0	26	9	5	12	2	5	96.34	0		72.200103
24	84	3	0	26	11	5	12	2	5	96.34	0		72.200103
24	82	1	0	19	7	15	7	6	5	127.26	1		3.122100
30	100	2	0	26	18	7	8	5	7	198.44	0		24.472500
30	98	1	0	19	18	17	7	6	5	127.26	1		3.122100
30	99	1	0	19	7	20	7	6	5	127.26	1		3.122100
2	4	2	0	26	7	10	8	5	7	198.44	0		24.472500
2	5	3	0	28	0	0	12	2	5	96.34	0		72.200103
9	31	2	0	26	18	14	8	5	7	198.44	0		24.472500
9	32	3	0	28	2	0	12	2	5	96.34	0		72.200103
9	33	3	0	28	4	0	12	2	5	96.34	0		72.200103
9	29	1	0	19	18	22	7	6	5	127.26	1		3.122100
9	30	1	0	19	7	25	7	6	5	127.26	1		3.122100


