Name:				572_n100_m400_bt3_54936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.96
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	49	2	0	0	0	0	32	12	8	921.20	0		25.839230
13	50	3	0	0	12	0	35	5	13	964.43	1		6.977082
13	51	3	0	0	17	0	35	5	13	964.43	1		6.977082
7	29	2	0	0	0	8	32	12	8	921.20	0		25.839230
7	25	1	0	0	0	16	17	7	8	295.27	0		15.139395
7	26	1	0	17	0	16	17	7	8	295.27	0		15.139395
7	27	1	0	32	0	0	17	7	8	295.27	0		15.139395
7	28	1	0	32	0	8	17	7	8	295.27	0		15.139395
7	30	3	0	0	12	13	35	5	13	964.43	1		6.977082


