Name:				552_n100_m400_bt100_52929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		167.94
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	107	81	0	0	0	0	26	9	10	534.83	0		24.018567
27	103	19	0	0	9	0	27	7	12	337.91	0		7.680369
27	106	78	0	0	16	0	15	6	12	144.91	0		10.441528
27	104	20	0	0	0	10	24	5	9	223.49	1		5.651075
27	105	20	0	0	9	12	24	5	9	223.49	1		5.651075
2	8	32	0	27	9	0	30	12	6	361.50	0		14.696413
2	7	29	0	26	0	0	24	9	6	252.99	0		44.588689
2	10	56	0	0	14	12	23	7	7	565.22	0		77.725206
2	11	56	0	0	14	19	23	7	7	565.22	0		77.725206
2	9	52	0	27	9	6	33	9	13	631.36	1		3.100491


