Name:				362_n060_m400_bt3_36338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.86
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	145	2	0	0	0	0	26	7	13	461.27	0		34.361319
21	143	1	0	0	7	0	29	5	12	278.35	1		1.478713
21	144	1	0	0	12	0	29	5	12	278.35	1		1.478713
12	79	2	0	0	17	0	26	7	13	461.27	0		34.361319
12	80	2	0	0	0	13	26	7	13	461.27	0		34.361319
12	81	3	0	0	17	13	19	5	13	360.87	0		19.818104
12	75	1	0	0	7	12	29	5	12	278.35	1		1.478713
12	76	1	0	0	12	12	29	5	12	278.35	1		1.478713
12	77	1	0	26	0	0	29	5	12	278.35	1		1.478713
12	78	1	0	26	17	0	29	5	12	278.35	1		1.478713


