Name:				489_n100_m400_bt10_46557
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.96
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	135	7	0	0	0	0	26	9	13	436.26	0		7.505073
34	131	3	0	0	9	0	34	12	7	761.23	0		30.738667
34	132	4	0	0	9	7	29	9	6	253.33	0		6.770074
34	133	4	0	0	0	13	29	9	6	253.33	0		6.770074
34	134	6	0	0	9	13	25	10	7	331.87	1		4.095898
11	40	1	0	34	9	0	25	12	11	345.78	0		6.876115
11	42	7	0	34	9	11	26	9	13	436.26	0		7.505073
11	41	4	0	0	0	19	29	9	6	253.33	0		6.770074
11	43	8	0	0	9	20	12	10	8	254.46	1		10.663735


