Name:				518_n100_m400_bt10_49565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.36
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	96	9	0	0	0	0	24	14	8	393.94	0		4.566170
25	97	10	0	0	14	0	17	11	11	386.21	0		16.798185
25	94	3	0	0	0	8	12	12	10	316.09	0		13.720460
25	98	10	0	0	14	11	17	11	11	386.21	0		16.798185
25	95	3	0	0	0	18	12	12	10	316.09	0		13.720460
20	78	6	0	17	14	0	34	11	10	789.70	0		32.013073
20	77	5	0	17	14	10	29	6	11	439.70	0		6.444173
20	76	3	0	12	0	8	12	12	10	316.09	0		13.720460
20	75	2	0	24	0	0	25	10	11	540.60	1		9.892761


