Name:				365_n060_m400_bt3_36400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.58
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	197	3	0	0	0	0	20	11	14	418.80	0		29.518873
29	195	2	0	0	11	0	18	10	8	507.97	1		4.631141
29	196	2	0	0	11	8	18	10	8	507.97	1		4.631141
52	345	1	0	18	11	0	23	13	12	553.63	0		3.743644
52	349	3	0	0	0	14	20	11	14	418.80	0		29.518873
52	350	3	0	18	11	12	20	11	14	418.80	0		29.518873
52	346	2	0	0	11	16	18	10	8	507.97	1		4.631141
52	347	2	0	20	0	0	18	10	8	507.97	1		4.631141
52	348	2	0	20	0	8	18	10	8	507.97	1		4.631141


