Name:				428_n060_m400_bt10_41292
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.11
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	32	8	11	400.41	0		4.994290
1	2	1	0	0	8	0	32	8	11	400.41	0		4.994290
1	3	4	0	0	0	11	14	13	9	292.79	0		5.132699
1	4	9	0	0	0	20	17	10	8	150.98	0		7.701039
33	213	1	0	0	16	0	32	8	11	400.41	0		4.994290
33	214	1	0	0	13	11	32	8	11	400.41	0		4.994290
33	215	2	0	32	0	0	20	12	9	234.40	0		9.834638
33	216	2	0	32	12	0	20	12	9	234.40	0		9.834638
33	217	9	0	0	13	22	17	10	8	150.98	0		7.701039


