Name:				578_n100_m400_bt10_55623
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.81
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	106	7	0	0	0	0	18	11	12	348.70	0		27.181319
27	105	3	0	0	11	0	15	11	11	251.50	0		39.032371
27	103	2	0	0	0	12	22	10	8	416.02	0		33.161656
27	104	2	0	0	0	20	22	10	8	416.02	0		33.161656
19	73	4	0	15	11	0	23	11	12	696.11	0		23.055761
19	71	2	0	15	11	12	22	10	8	416.02	0		33.161656
19	72	2	0	15	11	20	22	10	8	416.02	0		33.161656
19	74	6	0	38	11	0	20	8	11	265.41	0		25.142626
19	75	8	0	38	11	11	19	8	10	272.46	0		30.234985
19	76	9	0	0	11	11	14	5	11	340.90	0		24.666522


