Name:				426_n060_m400_bt10_41199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.24
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	269	9	0	0	0	0	32	5	11	190.14	0		7.484927
40	267	7	0	0	5	0	12	9	6	102.52	0		20.925035
40	268	7	0	0	14	0	12	9	6	102.52	0		20.925035
40	266	1	0	0	0	11	30	5	6	162.86	1		2.208689
10	66	4	0	12	5	0	30	12	10	417.77	0		22.115903
10	67	4	0	12	5	10	30	12	10	417.77	0		22.115903
10	65	3	0	12	17	0	25	7	14	326.33	0		27.995509
10	69	9	0	12	17	14	32	5	11	190.14	0		7.484927
10	68	7	0	0	5	6	12	9	6	102.52	0		20.925035


