Name:				463_n060_m400_bt100_44070
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.00
Calculation_Time:		8.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	244	18	0	0	0	0	29	6	12	370.48	0		9.440501
37	245	57	0	0	6	0	18	11	7	201.29	0		6.634953
37	243	15	0	0	17	0	22	6	14	268.99	0		8.369402
8	52	95	0	29	0	0	31	12	10	478.27	0		3.966392
37	248	88	0	0	6	7	15	9	14	248.06	0		25.493335
8	51	49	0	0	0	12	29	6	8	174.11	1		2.464543
37	246	76	0	0	6	21	13	11	8	184.36	1		11.192665
37	242	9	0	0	17	14	27	6	11	349.83	0		10.320440
8	50	45	0	29	0	10	21	14	8	240.06	0		4.181967
37	247	83	0	22	17	0	35	7	6	199.97	0		20.346869


