Name:				481_n100_m400_bt3_45705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.47
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	34	1	0	0	0	0	22	10	8	356.92	0		3.280095
9	35	1	0	0	10	0	22	10	8	356.92	0		3.280095
9	37	3	0	0	0	8	16	8	8	188.69	0		17.594304
9	38	3	0	0	8	8	16	8	8	188.69	0		17.594304
9	36	2	0	22	0	0	28	12	14	774.63	1		3.187662
43	168	1	0	22	12	0	22	10	8	356.92	0		3.280095
43	169	1	0	22	12	8	22	10	8	356.92	0		3.280095
43	171	3	0	0	0	16	16	8	8	188.69	0		17.594304
43	170	2	0	22	0	14	28	12	14	774.63	1		3.187662


