Name:				293_n100_m200_bt10_28488
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1149.04
Calculation_Time:		18.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		7 19 11 3 13 14 8 12 25 16 29 26 1 17 4 24 30 21 31 20 22 6 15 18 28 27 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	13	6	0	0	0	0	9	6	8	187.09	0		14.123023
10	14	6	0	0	6	0	9	6	8	187.09	0		14.123023
10	15	6	0	0	12	0	9	6	8	187.09	0		14.123023
27	53	5	0	0	18	0	9	3	7	94.73	0		18.299964
31	62	1	0	0	21	0	14	4	3	156.62	0		11.556941
27	52	2	0	0	0	8	11	5	3	105.27	1		8.472163
28	56	10	0	0	5	8	9	6	6	286.81	0		23.289073
28	55	5	0	0	18	7	9	3	7	94.73	0		18.299964
28	54	1	0	9	6	0	14	4	3	156.62	0		11.556941
18	34	10	0	0	11	8	9	6	6	286.81	0		23.289073
18	32	3	0	0	5	14	8	4	8	91.14	0		17.512558
18	33	8	0	0	9	14	9	6	8	159.56	1		3.607257
15	26	7	0	9	10	0	17	3	6	366.38	0		237.882874
15	27	7	0	9	13	0	17	3	6	366.38	0		237.882874
15	25	5	0	0	18	14	9	3	7	94.73	0		18.299964
6	9	8	0	0	5	22	9	6	8	159.56	1		3.607257
22	42	9	0	9	10	6	13	6	6	175.68	0		7.189842
22	43	10	0	9	10	12	9	6	6	286.81	0		23.289073
22	41	7	0	9	16	0	17	3	6	366.38	0		237.882874
20	39	9	0	26	10	0	13	6	6	175.68	0		7.189842
20	38	1	0	9	6	3	14	4	3	156.62	0		11.556941
31	63	9	0	22	10	6	13	6	6	175.68	0		7.189842
31	61	1	0	0	21	3	14	4	3	156.62	0		11.556941
27	51	2	0	0	0	11	11	5	3	105.27	1		8.472163
21	40	5	0	0	21	6	9	3	7	94.73	0		18.299964
30	60	3	0	0	21	13	8	4	8	91.14	0		17.512558
30	59	2	0	0	0	14	11	5	3	105.27	1		8.472163
24	46	8	0	0	18	21	9	6	8	159.56	1		3.607257
4	7	6	0	9	10	18	9	6	8	187.09	0		14.123023
17	31	8	0	18	10	12	9	6	8	159.56	1		3.607257
1	2	8	0	18	10	20	9	6	8	159.56	1		3.607257
1	1	2	0	0	0	17	11	5	3	105.27	1		8.472163
26	50	10	0	26	16	0	9	6	6	286.81	0		23.289073
26	49	4	0	22	16	6	8	6	6	203.59	0		22.553654
26	48	3	0	9	6	6	8	4	8	91.14	0		17.512558
29	57	2	0	0	0	20	11	5	3	105.27	1		8.472163
29	58	7	0	23	6	0	17	3	6	366.38	0		237.882874
16	30	10	0	22	16	12	9	6	6	286.81	0		23.289073
16	29	7	0	17	6	6	17	3	6	366.38	0		237.882874
16	28	4	0	22	16	18	8	6	6	203.59	0		22.553654
25	47	6	0	27	10	12	9	6	8	187.09	0		14.123023
12	19	1	0	17	6	12	14	4	3	156.62	0		11.556941
12	20	8	0	27	10	20	9	6	8	159.56	1		3.607257
8	11	9	0	35	16	0	13	6	6	175.68	0		7.189842
14	24	10	0	22	16	24	9	6	6	286.81	0		23.289073
13	21	6	0	35	16	6	9	6	8	187.09	0		14.123023
14	22	1	0	17	6	15	14	4	3	156.62	0		11.556941
14	23	3	0	17	6	18	8	4	8	91.14	0		17.512558
3	5	9	0	39	10	0	13	6	6	175.68	0		7.189842
3	6	10	0	35	16	14	9	6	6	286.81	0		23.289073
3	4	1	0	39	10	6	14	4	3	156.62	0		11.556941
11	17	7	0	26	22	0	17	3	6	366.38	0		237.882874
11	16	5	0	26	22	6	9	3	7	94.73	0		18.299964
11	18	8	0	35	16	20	9	6	8	159.56	1		3.607257
19	36	6	0	48	16	0	9	6	8	187.09	0		14.123023
19	37	10	0	48	16	8	9	6	6	286.81	0		23.289073
19	35	3	0	25	6	18	8	4	8	91.14	0		17.512558
7	10	8	0	48	16	14	9	6	8	159.56	1		3.607257


