Name:				511_n100_m400_bt3_48731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.79
Calculation_Time:		4.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	159	1	0	0	0	0	34	5	6	415.06	0		15.610041
58	243	2	0	0	5	0	26	11	7	538.44	0		9.287233
58	244	2	0	0	5	7	26	11	7	538.44	0		9.287233
58	247	3	0	0	16	0	34	9	6	373.44	1		4.229626
39	161	2	0	0	5	14	26	11	7	538.44	0		9.287233
58	245	2	0	26	5	0	26	11	7	538.44	0		9.287233
39	160	2	0	0	5	21	26	11	7	538.44	0		9.287233
58	246	3	0	0	16	6	34	9	6	373.44	1		4.229626
58	242	2	0	26	5	7	26	11	7	538.44	0		9.287233
39	162	3	0	0	16	12	34	9	6	373.44	1		4.229626


