Name:				461_n060_m400_bt100_44024
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.63
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	222	8	0	0	0	0	26	11	9	347.78	0		4.225499
35	225	51	0	0	11	0	26	7	14	456.70	0		29.801646
35	226	51	0	0	18	0	26	7	14	456.70	0		29.801646
35	223	45	0	0	11	14	18	12	10	328.98	0		8.271904
35	224	46	0	0	0	9	22	8	10	308.46	1		6.267180
40	261	61	0	26	0	0	14	12	14	379.51	0		45.702229
40	259	45	0	26	12	0	18	12	10	328.98	0		8.271904
40	260	45	0	26	12	10	18	12	10	328.98	0		8.271904
40	258	38	0	26	0	14	16	6	8	123.78	0		3.450382
40	257	22	1	18	11	14	12	5	14	152.73	1		2.471525


