Name:				429_n060_m400_bt10_41396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.58
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	10	0	0	0	0	21	10	10	357.83	0		26.393127
8	48	2	0	0	10	0	24	7	12	373.82	0		19.240370
8	47	1	0	0	0	10	21	10	8	456.59	0		25.105358
8	49	4	0	0	10	12	16	9	10	393.38	0		9.592308
8	50	7	0	0	17	0	20	6	8	375.93	0		12.669559
8	51	7	0	0	0	18	20	6	8	375.93	0		12.669559
17	110	10	0	21	0	0	21	10	10	357.83	0		26.393127
17	106	6	0	20	17	0	22	8	9	487.19	0		2.780315
17	107	8	0	0	10	22	17	8	7	220.41	0		30.802039
17	105	5	0	24	10	0	35	7	10	445.10	1		5.909753
17	108	9	0	20	17	9	24	6	8	160.96	1		15.401635
17	109	9	0	20	17	17	24	6	8	160.96	1		15.401635


