Name:				554_n100_m400_bt100_53124
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.77
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	101	56	0	0	0	0	13	12	12	2149.54	0		101.518780
24	100	49	0	0	12	0	22	6	12	241.31	0		12.431699
24	102	87	0	0	0	12	12	12	9	456.08	0		25.583984
24	103	100	0	13	0	0	13	9	11	1200.15	0		196.667914
1	1	15	0	0	18	0	25	6	11	214.28	0		10.025280
1	3	49	0	0	18	11	22	6	12	241.31	0		12.431699
1	5	57	0	0	0	21	12	11	7	178.31	0		10.415847
1	4	54	0	26	0	0	26	14	8	576.63	1		2.932298
1	2	22	0	26	14	0	22	9	10	335.87	1		2.875185
1	6	80	0	0	12	12	28	5	13	1015.96	1		66.074536


