Name:				372_n060_m400_bt100_36741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.94
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		55 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	66	0	0	0	0	23	12	13	647.45	0		14.067883
6	37	92	0	0	12	0	32	9	7	358.75	0		52.188676
6	35	51	0	0	12	7	26	11	6	241.37	0		9.649119
6	33	49	0	0	0	13	14	7	14	143.08	0		8.231243
55	365	90	0	0	7	13	16	13	14	463.38	0		12.605554
6	34	49	0	23	0	0	14	7	14	143.08	0		8.231243
55	362	13	0	37	0	0	14	14	7	177.68	0		39.888926
55	361	2	0	37	14	0	20	7	7	109.15	0		13.074639
55	364	31	1	16	7	13	12	9	9	178.54	0		7.177017
55	363	25	0	37	0	7	18	10	9	171.47	1		2.389107


