Name:				431_n060_m400_bt100_41487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.16
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	232	86	0	0	0	0	20	11	6	171.39	0		10.760963
54	354	72	0	0	11	0	20	8	12	379.24	0		36.915695
54	353	59	0	20	11	0	28	11	6	285.75	0		28.703599
54	352	42	0	20	11	6	27	13	7	275.67	0		7.830318
54	355	100	0	20	11	13	17	12	14	316.55	1		2.642289
34	230	70	0	20	0	0	30	8	12	393.24	0		7.080120
34	228	12	0	0	0	6	19	10	6	171.95	0		8.490852
34	229	57	0	0	0	12	18	5	12	137.22	0		44.856074
34	231	80	0	18	0	12	15	7	13	211.94	1		2.324585


