Name:				517_n100_m400_bt10_49400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.22
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	55	7	0	0	0	0	29	10	11	568.18	0		14.193701
15	54	3	0	0	10	0	28	10	10	457.07	0		24.641921
15	56	8	0	0	10	10	27	7	10	655.04	0		18.309790
15	57	10	0	0	0	11	13	8	9	375.70	0		60.852534
15	58	10	0	0	0	20	13	8	9	375.70	0		60.852534
5	14	1	0	28	10	0	20	12	12	387.64	0		4.211617
5	15	1	0	28	10	12	20	12	12	387.64	0		4.211617
5	16	8	0	0	10	20	27	7	10	655.04	0		18.309790
5	17	10	0	13	0	11	13	8	9	375.70	0		60.852534
5	18	10	0	13	0	20	13	8	9	375.70	0		60.852534


