Name:				397_n060_m400_bt10_39028
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.11
Calculation_Time:		4.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	116	7	0	0	0	0	18	12	12	292.69	0		11.379043
17	115	5	0	0	12	0	19	9	6	251.45	1		2.938249
17	118	9	0	18	0	0	31	6	12	423.47	0		7.959338
17	117	7	0	0	0	12	18	12	12	292.69	0		11.379043
30	198	2	0	0	0	24	24	9	6	235.87	0		14.587740
30	200	6	0	19	12	0	34	10	8	337.15	0		2.739340
30	197	2	0	19	12	8	24	9	6	235.87	0		14.587740
30	199	4	0	18	6	0	34	6	9	266.02	0		7.549102
30	201	9	0	18	6	9	31	6	12	423.47	0		7.959338


