Name:				069_n060_m200_bt10_7089
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.80
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	47	9	0	0	0	0	27	10	6	302.84	0		65.952521
15	48	9	0	0	10	0	27	10	6	302.84	0		65.952521
15	44	1	0	0	0	6	18	7	9	182.08	0		12.465452
15	45	1	0	0	7	6	18	7	9	182.08	0		12.465452
15	46	3	0	0	0	15	23	13	13	1789.92	1		8.241459
20	67	8	0	27	0	0	32	11	9	903.82	0		10.127253
20	66	5	0	27	11	0	31	12	7	385.64	0		45.856613
20	68	10	0	27	11	7	16	12	12	590.82	0		85.162185
20	65	2	0	27	0	9	21	10	9	282.89	1		6.523616


