Name:				391_n060_m400_bt3_38438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.98
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	308	1	0	0	0	0	29	6	14	430.53	0		5.002556
46	309	1	0	0	6	0	29	6	14	430.53	0		5.002556
46	310	2	0	0	12	0	29	5	8	280.53	0		15.735701
46	311	3	0	0	0	14	25	12	10	1379.09	1		6.617839
46	312	3	0	29	0	0	25	12	10	1379.09	1		6.617839
26	171	1	0	0	17	0	29	6	14	430.53	0		5.002556
26	172	2	0	0	12	8	29	5	8	280.53	0		15.735701
26	173	2	0	0	17	14	29	5	8	280.53	0		15.735701
26	174	3	0	29	12	0	25	12	10	1379.09	1		6.617839


