Name:				370_n060_m400_bt10_36635
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.31
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	260	4	0	0	0	0	26	9	9	563.88	0		45.053023
40	259	3	0	0	9	0	20	12	8	399.47	0		36.940500
40	258	1	0	0	9	8	23	9	7	176.69	0		25.554749
40	263	9	0	0	0	9	20	9	8	165.16	0		41.691532
40	261	5	0	0	9	15	18	6	7	148.42	0		26.908423
40	262	6	0	0	0	17	22	7	8	143.65	1		5.271872
11	74	3	0	26	0	0	20	12	8	399.47	0		36.940500
11	72	1	0	26	12	0	23	9	7	176.69	0		25.554749
11	73	2	0	26	12	7	25	7	7	265.58	0		33.467127
11	76	8	0	26	0	8	21	12	11	279.47	1		1.962827
11	75	6	0	26	12	14	22	7	8	143.65	1		5.271872


