Name:				396_n060_m400_bt10_38974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		159.48
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	32	6	0	0	0	0	12	12	13	278.48	0		33.678812
6	31	4	0	0	12	0	27	7	9	280.05	0		32.507229
6	29	1	0	12	0	0	18	11	8	307.16	0		26.586809
6	30	2	0	0	19	0	16	5	8	82.82	0		17.811167
6	33	10	0	0	0	13	10	10	8	299.75	1		6.589046
13	76	5	0	30	0	0	15	14	11	248.93	0		35.842579
13	77	6	0	12	0	8	12	12	13	278.48	0		33.678812
13	78	6	0	30	0	11	12	12	13	278.48	0		33.678812
13	73	3	0	0	12	9	20	7	12	251.85	0		33.835789
13	74	3	0	30	14	0	20	7	12	251.85	0		33.835789
13	75	3	0	30	14	12	20	7	12	251.85	0		33.835789
13	79	7	0	0	12	21	21	7	8	206.89	0		20.971392


