Name:				492_n100_m400_bt100_46804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.52
Calculation_Time:		3.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	97	67	0	0	0	0	14	14	7	162.09	0		8.133562
25	98	79	0	0	14	0	22	10	14	312.84	0		3.796877
17	69	51	0	0	0	7	12	8	11	295.86	0		37.454858
25	96	59	0	0	14	14	15	11	10	617.59	0		194.461820
17	70	62	0	14	0	0	26	12	8	557.19	0		30.905755
17	68	45	0	14	0	8	23	8	10	202.88	0		3.745215
17	67	23	0	40	0	0	13	13	10	253.03	1		1.727411
17	66	10	0	0	0	18	14	9	6	148.84	0		31.728180
25	95	50	0	22	14	0	25	10	13	616.50	0		22.483560


